,bel20
2018-02-28,3994.45
2018-03-01,3943.85
2018-03-02,3869.18
2018-03-05,3907.04
2018-03-06,3916.41
2018-03-07,3929.2
2018-03-08,3974.52
2018-03-09,3987.04
2018-03-12,4002.47
2018-03-13,3970.47
2018-03-14,3929.31
2018-03-15,3950.78
2018-03-16,3961.55
2018-03-19,3920.64
2018-03-20,3935.78
2018-03-21,3925.78
2018-03-22,3858.5
2018-03-23,3816.96
2018-03-26,3797.02
2018-03-27,3824.42
2018-03-28,3852.37
2018-03-29,3857.1
2018-04-03,3831.43
2018-04-04,3808.28
2018-04-05,3889.02
2018-04-06,3870.07
2018-04-09,3870.65
2018-04-10,3887.91
2018-04-11,3856.6
2018-04-12,3883.82
2018-04-13,3888.32
2018-04-16,3868.18
2018-04-17,3899.72
2018-04-18,3910.46
2018-04-19,3911.78
2018-04-20,3921.2
2018-04-23,3933.64
2018-04-24,3931.59
2018-04-25,3893.07
2018-04-26,3908.15
2018-04-27,3912.92
2018-04-30,3910.3
2018-05-02,3920.9
2018-05-03,3871.94
2018-05-04,3894.6
2018-05-07,3889.26
2018-05-08,3910.63
2018-05-09,3893.0
2018-05-10,3884.54
2018-05-11,3884.4
2018-05-14,3885.74
2018-05-15,3876.57
2018-05-16,3857.69
2018-05-17,3898.57
2018-05-18,3891.11
2018-05-21,3904.98
2018-05-22,3916.78
2018-05-23,3887.18
2018-05-24,3860.06
2018-05-25,3857.06
2018-05-28,3832.86
2018-05-29,3760.51
2018-05-30,3784.65
2018-05-31,3764.22
2018-06-01,3809.22
2018-06-04,3834.9
2018-06-05,3799.15
2018-06-06,3791.13
2018-06-07,3791.97
2018-06-08,3770.97
2018-06-11,3814.28
2018-06-12,3816.79
2018-06-13,3813.94
2018-06-14,3830.53
2018-06-15,3803.26
2018-06-18,3762.96
2018-06-19,3745.8
2018-06-20,3750.15
2018-06-21,3727.54
2018-06-22,3763.57
2018-06-25,3710.49
2018-06-26,3709.84
2018-06-27,3729.11
2018-06-28,3702.24
2018-06-29,3719.86
2018-07-02,3697.28
2018-07-03,3715.36
2018-07-04,3720.1
2018-07-05,3747.23
2018-07-06,3770.67
2018-07-09,3797.06
2018-07-10,3803.54
2018-07-11,3779.78
2018-07-12,3801.34
2018-07-13,3804.08
2018-07-16,3806.67
2018-07-17,3817.64
2018-07-18,3820.41
2018-07-19,3809.43
2018-07-20,3815.16
2018-07-23,3832.28
2018-07-24,3862.47
2018-07-25,3863.86
2018-07-26,3874.95
2018-07-27,3925.63
2018-07-30,3915.53
2018-07-31,3899.04
2018-08-01,3894.62
2018-08-02,3862.26
2018-08-03,3874.11
2018-08-06,3866.55
2018-08-07,3884.33
2018-08-08,3863.68
2018-08-09,3888.81
2018-08-10,3818.94
2018-08-13,3801.93
2018-08-14,3810.4
2018-08-15,3759.82
2018-08-16,3775.64
2018-08-17,3768.5
2018-08-20,3787.71
2018-08-21,3800.44
2018-08-22,3800.1
2018-08-23,3799.09
2018-08-24,3805.57
2018-08-27,3820.86
2018-08-28,3816.01
2018-08-29,3817.46
2018-08-30,3781.68
2018-08-31,3740.71
2018-09-03,3729.6
2018-09-04,3705.22
2018-09-05,3671.46
2018-09-06,3651.88
2018-09-07,3640.78
2018-09-10,3668.36
2018-09-11,3668.85
2018-09-12,3690.99
2018-09-13,3692.36
2018-09-14,3709.56
2018-09-17,3714.8
2018-09-18,3730.87
2018-09-19,3732.05
2018-09-20,3768.83
2018-09-21,3774.89
2018-09-24,3747.22
2018-09-25,3750.81
2018-09-26,3743.58
2018-09-27,3741.18
2018-09-28,3706.74
2018-10-01,3715.02
2018-10-02,3702.44
2018-10-03,3745.44
2018-10-04,3714.75
2018-10-05,3686.66
2018-10-08,3639.22
2018-10-09,3653.13
2018-10-10,3575.34
2018-10-11,3502.78
2018-10-12,3505.03
2018-10-15,3506.48
2018-10-16,3563.94
2018-10-17,3559.97
2018-10-18,3538.08
2018-10-19,3521.27
2018-10-22,3510.38
2018-10-23,3437.39
2018-10-24,3427.72
2018-10-25,3400.02
2018-10-26,3373.51
2018-10-29,3406.02
2018-10-30,3396.49
2018-10-31,3447.07
2018-11-01,3503.26
2018-11-02,3521.93
2018-11-05,3508.34
2018-11-06,3498.06
2018-11-07,3561.87
2018-11-08,3552.23
2018-11-09,3556.31
2018-11-12,3523.71
2018-11-13,3548.61
2018-11-14,3538.83
2018-11-15,3526.18
2018-11-16,3529.82
2018-11-19,3503.4
2018-11-20,3430.47
2018-11-21,3471.36
2018-11-22,3426.89
2018-11-23,3441.43
2018-11-26,3475.27
2018-11-27,3484.43
2018-11-28,3474.0
2018-11-29,3491.99
2018-11-30,3487.9
2018-12-03,3526.67
2018-12-04,3482.91
2018-12-05,3442.56
2018-12-06,3324.8
2018-12-07,3344.59
2018-12-10,3286.92
2018-12-11,3334.79
2018-12-12,3401.24
2018-12-13,3401.22
2018-12-14,3384.29
2018-12-17,3331.26
2018-12-18,3316.68
2018-12-19,3326.84
2018-12-20,3247.47
2018-12-21,3240.98
2018-12-24,3210.08
2018-12-27,3164.98
2018-12-28,3209.0
2018-12-31,3243.63
2019-01-02,3223.14
2019-01-03,3221.5
2019-01-04,3317.05
2019-01-07,3340.78
2019-01-08,3382.97
2019-01-09,3404.26
2019-01-10,3413.16
2019-01-11,3411.73
2019-01-14,3394.55
2019-01-15,3422.0
2019-01-16,3446.97
2019-01-17,3429.72
2019-01-18,3483.48
2019-01-21,3465.29
2019-01-22,3449.2
2019-01-23,3457.39
2019-01-24,3458.28
2019-01-25,3496.96
2019-01-28,3466.66
2019-01-29,3477.6
2019-01-30,3488.4
2019-01-31,3491.62
2019-02-01,3507.84
2019-02-04,3506.82
2019-02-05,3559.27
2019-02-06,3577.77
2019-02-07,3514.1
2019-02-08,3473.73
2019-02-11,3496.38
2019-02-12,3526.94
2019-02-13,3535.15
2019-02-14,3520.9
2019-02-15,3567.98
2019-02-18,3593.4
2019-02-19,3585.48
2019-02-20,3615.86
2019-02-21,3586.15
2019-02-22,3572.82
2019-02-25,3587.52
2019-02-26,3604.8
2019-02-27,3595.61
2019-02-28,3604.48
2019-03-01,3644.14
2019-03-04,3642.13
2019-03-05,3641.14
2019-03-06,3605.8
2019-03-07,3573.23
2019-03-08,3536.61
2019-03-11,3568.87
2019-03-12,3579.58
2019-03-13,3597.41
2019-03-14,3609.64
2019-03-15,3640.26
2019-03-18,3660.8
2019-03-19,3688.49
2019-03-20,3655.64
2019-03-21,3654.66
2019-03-22,3588.73
2019-03-25,3560.68
2019-03-26,3591.57
2019-03-27,3614.57
2019-03-28,3601.07
2019-03-29,3658.72
2019-04-01,3713.6
2019-04-02,3736.78
2019-04-03,3772.7
2019-04-04,3782.22
2019-04-05,3805.39
2019-04-08,3793.08
2019-04-09,3790.21
2019-04-10,3778.3
2019-04-11,3807.74
2019-04-12,3845.05
2019-04-15,3846.78
2019-04-16,3860.17
2019-04-17,3846.82
2019-04-18,3852.3
2019-04-23,3806.98
2019-04-24,3752.2
2019-04-25,3713.72
2019-04-26,3727.62
2019-04-29,3737.82
2019-04-30,3743.67
2019-05-02,3718.03
2019-05-03,3715.37
2019-05-06,3681.8
2019-05-07,3595.96
2019-05-08,3574.86
2019-05-09,3492.39
2019-05-10,3504.03
2019-05-13,3452.17
2019-05-14,3495.15
2019-05-15,3493.82
2019-05-16,3544.18
2019-05-17,3511.46
2019-05-20,3476.49
2019-05-21,3494.94
2019-05-22,3488.75
2019-05-23,3445.09
2019-05-24,3472.34
2019-05-27,3474.83
2019-05-28,3488.32
2019-05-29,3432.61
2019-05-30,3455.5
2019-05-31,3427.18
2019-06-03,3420.05
2019-06-04,3458.39
2019-06-05,3454.5
2019-06-06,3440.37
2019-06-07,3457.47
2019-06-10,3483.96
2019-06-11,3516.28
2019-06-12,3500.78
2019-06-13,3492.15
2019-06-14,3463.71
2019-06-17,3450.81
2019-06-18,3513.07
2019-06-19,3525.56
2019-06-20,3518.52
2019-06-21,3505.48
2019-06-24,3498.32
2019-06-25,3498.23
2019-06-26,3497.32
2019-06-27,3513.47
2019-06-28,3547.46
2019-07-01,3578.14
2019-07-02,3596.79
2019-07-03,3641.23
2019-07-04,3657.65
2019-07-05,3643.73
2019-07-08,3608.59
2019-07-09,3587.91
2019-07-10,3589.73
2019-07-11,3571.13
2019-07-12,3578.37
2019-07-15,3622.64
2019-07-16,3649.64
2019-07-17,3626.13
2019-07-18,3620.71
2019-07-19,3652.42
2019-07-22,3680.49
2019-07-23,3723.58
2019-07-24,3726.47
2019-07-25,3735.16
2019-07-26,3735.95
2019-07-29,3735.36
2019-07-30,3673.09
2019-07-31,3701.43
2019-08-01,3729.97
2019-08-02,3613.0
2019-08-05,3525.89
2019-08-06,3505.49
2019-08-07,3526.05
2019-08-08,3574.42
2019-08-09,3534.57
2019-08-12,3507.31
2019-08-13,3519.2
2019-08-14,3454.2
2019-08-15,3443.34
2019-08-16,3498.39
2019-08-19,3522.42
2019-08-20,3488.17
2019-08-21,3525.25
2019-08-22,3510.11
2019-08-23,3479.2
2019-08-26,3487.04
2019-08-27,3502.19
2019-08-28,3490.82
2019-08-29,3526.12
2019-08-30,3570.81
2019-09-02,3573.3
2019-09-03,3562.43
2019-09-04,3588.53
2019-09-05,3619.54
2019-09-06,3617.11
2019-09-09,3647.75
2019-09-10,3663.66
2019-09-11,3677.36
2019-09-12,3697.66
2019-09-13,3730.24
2019-09-16,3700.19
2019-09-17,3690.84
2019-09-18,3680.09
2019-09-19,3705.62
2019-09-20,3738.72
2019-09-23,3693.47
2019-09-24,3678.16
2019-09-25,3678.88
2019-09-26,3697.73
2019-09-27,3712.08
2019-09-30,3714.42
2019-10-01,3666.14
2019-10-02,3566.37
2019-10-03,3574.76
2019-10-04,3610.64
2019-10-07,3628.92
2019-10-08,3592.12
2019-10-09,3607.55
2019-10-10,3657.77
2019-10-11,3727.92
2019-10-14,3713.56
2019-10-15,3757.24
2019-10-16,3761.02
2019-10-17,3776.41
2019-10-18,3757.78
2019-10-21,3784.04
2019-10-22,3768.48
2019-10-23,3760.28
2019-10-24,3791.66
2019-10-25,3752.35
2019-10-28,3770.84
2019-10-29,3763.93
2019-10-30,3767.32
2019-10-31,3763.25
2019-11-01,3794.8
2019-11-04,3829.2
2019-11-05,3851.87
2019-11-06,3859.71
2019-11-07,3878.14
2019-11-08,3876.94
2019-11-11,3868.27
2019-11-12,3898.48
2019-11-13,3878.37
2019-11-14,3870.27
2019-11-15,3894.25
2019-11-18,3905.52
2019-11-19,3897.44
2019-11-20,3896.19
2019-11-21,3873.93
2019-11-22,3878.93
2019-11-25,3902.93
2019-11-26,3904.31
2019-11-27,3912.38
2019-11-28,3914.86
2019-11-29,3906.68
2019-12-02,3864.11
2019-12-03,3841.33
2019-12-04,3889.41
2019-12-05,3887.14
2019-12-06,3929.05
2019-12-09,3942.51
2019-12-10,3927.63
2019-12-11,3920.85
2019-12-12,3931.65
2019-12-13,3936.1
2019-12-16,3977.89
2019-12-17,3963.81
2019-12-18,3967.68
2019-12-19,3985.29
2019-12-20,3992.93
2019-12-23,3989.61
2019-12-24,3992.13
2019-12-27,3996.35
2019-12-30,3967.18
2019-12-31,3955.83
2020-01-02,4015.93
2020-01-03,3994.61
2020-01-06,3971.78
2020-01-07,3984.73
2020-01-08,3980.69
2020-01-09,4013.98
2020-01-10,4009.88
2020-01-13,3984.58
2020-01-14,3990.63
2020-01-15,3970.72
2020-01-16,3987.78
2020-01-17,4007.2
2020-01-20,4012.67
2020-01-21,4018.85
2020-01-22,4015.71
2020-01-23,3978.3
2020-01-24,4002.84
2020-01-27,3903.5
2020-01-28,3956.11
2020-01-29,3965.01
2020-01-30,3927.86
2020-01-31,3907.61
2020-02-03,3929.27
2020-02-04,4039.92
2020-02-05,4103.04
2020-02-06,4140.23
2020-02-07,4095.2
2020-02-10,4101.8
2020-02-11,4152.3
2020-02-12,4184.27
2020-02-13,4182.78
2020-02-14,4185.44
2020-02-17,4198.31
2020-02-18,4164.5
2020-02-19,4139.26
2020-02-20,4119.04
2020-02-21,4078.44
2020-02-24,3917.64
2020-02-25,3828.4
2020-02-26,3830.34
2020-02-27,3639.51
2020-02-28,3488.6
2020-03-02,3523.24
2020-03-03,3575.13
2020-03-04,3597.98
2020-03-05,3544.83
2020-03-06,3435.09
2020-03-09,3174.81
2020-03-10,3155.6
2020-03-11,3148.41
2020-03-12,2701.0
2020-03-13,2732.8
2020-03-16,2535.58
2020-03-17,2528.77
2020-03-18,2576.21
2020-03-19,2636.02
2020-03-20,2771.49
2020-03-23,2664.1
2020-03-24,2867.59
2020-03-25,2919.65
2020-03-26,3004.43
2020-03-27,2862.79
2020-03-30,2826.94
2020-03-31,2901.58
2020-04-01,2839.42
2020-04-02,2895.4
2020-04-03,2857.05
2020-04-06,2969.8
2020-04-07,3033.57
2020-04-08,3055.32
2020-04-09,3092.39
2020-04-14,3057.66
2020-04-15,2920.82
2020-04-16,2925.16
2020-04-17,3015.41
2020-04-20,3021.85
2020-04-21,2908.09
2020-04-22,2950.37
2020-04-23,3017.76
2020-04-24,2942.98
2020-04-27,3036.44
2020-04-28,3121.32
2020-04-29,3196.12
2020-04-30,3099.12
2020-05-04,2952.22
2020-05-05,3006.29
2020-05-06,2998.46
2020-05-07,3052.55
2020-05-08,3058.66
2020-05-11,3060.0
2020-05-12,3067.8
2020-05-13,2973.77
2020-05-14,2899.51
2020-05-15,2932.21
2020-05-18,3026.69
2020-05-19,2960.89
2020-05-20,2994.7
2020-05-21,2940.62
2020-05-22,2962.73
2020-05-25,3003.88
2020-05-26,3165.46
2020-05-27,3234.07
2020-05-28,3281.9
2020-05-29,3202.95
2020-06-01,3268.03
2020-06-02,3320.42
2020-06-03,3427.24
2020-06-04,3449.89
2020-06-05,3540.0
2020-06-08,3535.11
2020-06-09,3487.33
2020-06-10,3442.66
2020-06-11,3271.68
2020-06-12,3296.63
2020-06-15,3339.35
2020-06-16,3447.65
